,class,imageID,filename,width,height,hist1,hist2,hist3,hist4,hist5,hist6,hist7,hist8,hist9,hist10,hist11,hist12,hist13,hist14,hist15,hist16,hist17,hist18,hist19,hist20,hist21,hist22,hist23,hist24,hist25,hist26,hist27,hist28,hist29,hist30,hist31,hist32,hist33,hist34,hist35,hist36,hist37,hist38,hist39,hist40,hist41,hist42,hist43,hist44,hist45,hist46,hist47,hist48
40,vegetation,11,11.png,102,71,0.0,0.0,0.0,0.0008285004296340048,0.016017675399780273,0.11916597932577133,0.39201876521110535,0.40389394760131836,0.0664181187748909,0.0016570008592680097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008285004296340048,0.00386633537709713,0.018917426466941833,0.19179785251617432,0.48260149359703064,0.275200217962265,0.02678818069398403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033140017185360193,0.02029825933277607,0.2502071261405945,0.5805026292800903,0.14567798376083374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,vegetation,12,12.png,147,110,0.0,0.0,0.00024737167404964566,0.007297464646399021,0.030550401657819748,0.13685837388038635,0.38787877559661865,0.38268399238586426,0.05361780896782875,0.0008658008882775903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024737167404964566,0.0008039579261094332,0.013110699132084846,0.04984539374709129,0.18756957352161407,0.4560915231704712,0.2883116900920868,0.0040197898633778095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024737167404964566,0.013914656825363636,0.05769944190979004,0.3204081654548645,0.5109462141990662,0.09678416699171066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,vegetation,13,13.png,106,73,0.0,0.0,0.0,0.0025846471544355154,0.02274489589035511,0.13543550670146942,0.3418195843696594,0.43098992109298706,0.06642543524503708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025846471544355154,0.0,0.0357973650097847,0.1678728312253952,0.37955543398857117,0.37916773557662964,0.03502196818590164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025846471544355154,0.03889894112944603,0.3171361982822418,0.5595760941505432,0.08180408179759979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,vegetation,14,14.png,73,76,0.05605623498558998,0.15230713784694672,0.36012977361679077,0.40753424167633057,0.02397260256111622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023071376606822014,0.05461427569389343,0.09354722499847412,0.27523431181907654,0.46647441387176514,0.0870584025979042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05605623498558998,0.15014418959617615,0.35075703263282776,0.40663301944732666,0.036409515887498856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,vegetation,15,15.png,71,88,0.11763764172792435,0.15492957830429077,0.3284251093864441,0.3929257392883301,0.0060819461941719055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075864277780056,0.07970550656318665,0.11571703106164932,0.30409732460975647,0.40284889936447144,0.021766966208815575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11731754243373871,0.14964789152145386,0.3093790113925934,0.4007682502269745,0.022887323051691055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,vegetation,16,16.png,70,158,0.04285714402794838,0.10515370965003967,0.3211573362350464,0.4276672601699829,0.10253164917230606,0.0006329113966785371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020343581214547157,0.05189873278141022,0.1346292942762375,0.3551537096500397,0.3594936728477478,0.0779385194182396,0.0005424954579211771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03562387079000473,0.0882459282875061,0.23562386631965637,0.3701627552509308,0.24032549560070038,0.029475588351488113,0.0005424954579211771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,vegetation,17,17.png,43,76,0.041615668684244156,0.10648714751005173,0.0872092992067337,0.08690330386161804,0.14626683294773102,0.3583231270313263,0.1269889771938324,0.044981639832258224,0.0012239902280271053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09822521358728409,0.0615055076777935,0.0957772359251976,0.12056303769350052,0.08751530200242996,0.34700122475624084,0.12943696975708008,0.049265604466199875,0.01070991437882185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08323133736848831,0.11780905723571777,0.1012851893901825,0.15667074918746948,0.3659730851650238,0.1260709911584854,0.04681762680411339,0.0021419827826321125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,vegetation,18,18.png,84,59,0.0016142049571499228,0.00524616613984108,0.004842615220695734,0.013720742426812649,0.03551251068711281,0.27502018213272095,0.49919289350509644,0.15657788515090942,0.008272800594568253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016142049571499228,0.002017756225541234,0.004842615220695734,0.013518966734409332,0.032284099608659744,0.20278450846672058,0.37247779965400696,0.3472558557987213,0.023204196244478226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016142049571499228,0.00524616613984108,0.006860371213406324,0.0381355918943882,0.1999596506357193,0.435230016708374,0.2933817505836487,0.019370460882782936,0.00020177561964374036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,vegetation,19,19.png,55,76,0.0662679448723793,0.1035885140299797,0.06267942488193512,0.11172249168157578,0.34641149640083313,0.16866028308868408,0.072727270424366,0.05311004817485809,0.012918660417199135,0.001913875574246049,0.0,0.0,0.0,0.0,0.0,0.0,0.21291865408420563,0.12392344325780869,0.2342105209827423,0.2165071815252304,0.1212918683886528,0.05430622026324272,0.021291866898536682,0.01315789483487606,0.0023923444095999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.710765540599823,0.10645932704210281,0.07129186391830444,0.06196172162890434,0.023923445492982864,0.015550239011645317,0.008373205550014973,0.0016746411565691233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,vegetation,20,20.png,109,106,0.0,0.0,0.0,0.02423403225839138,0.7418209910392761,0.23394495248794556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025965034728869796,0.5444002151489258,0.4488488733768463,0.0064912582747638226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32499566674232483,0.6466158628463745,0.028388436883687973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,vegetation,21,21.png,83,86,0.0,0.0,0.0,0.0,0.040067244321107864,0.9511067271232605,0.008826001547276974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002381619531661272,0.3139534890651703,0.6836649179458618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014009526057634503,0.06948725134134293,0.9222471117973328,0.00812552496790886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,vegetation,22,22.png,165,144,0.00770201999694109,0.035058923065662384,0.04831649735569954,0.17752525210380554,0.45896464586257935,0.21207912266254425,0.057828281074762344,0.002398989861831069,0.00012626263196580112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00770201999694109,0.030513467267155647,0.03434343263506889,0.0738215520977974,0.30749157071113586,0.39242425560951233,0.12260100990533829,0.028577441349625587,0.0025252525229007006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03821548819541931,0.035606060177087784,0.08627945929765701,0.34873735904693604,0.3540404140949249,0.10601852089166641,0.028577441349625587,0.0022727272007614374,0.00012626263196580112,0.00012626263196580112,0.0,0.0,0.0,0.0,0.0,0.0
52,vegetation,23,23.png,80,55,0.003863636404275894,0.02818181738257408,0.05318181961774826,0.17749999463558197,0.5097727179527283,0.1977272778749466,0.029545454308390617,0.00022727272880729288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003863636404275894,0.02250000089406967,0.03477272763848305,0.06772727519273758,0.3118181824684143,0.45500001311302185,0.09204545617103577,0.012045454233884811,0.00022727272880729288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026363635435700417,0.04318181797862053,0.08749999850988388,0.4247727394104004,0.34454545378685,0.06136363744735718,0.012045454233884811,0.00022727272880729288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,vegetation,24,24.png,73,89,0.004001847002655268,0.02893643267452717,0.06095120683312416,0.14929968118667603,0.46975526213645935,0.2370324730873108,0.04986916854977608,0.00015391719352919608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004001847002655268,0.023241495713591576,0.048483915627002716,0.07849776744842529,0.2930583357810974,0.4040326178073883,0.13036786019802094,0.018162228167057037,0.00015391719352919608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027243342250585556,0.04894566908478737,0.08096044510602951,0.31183624267578125,0.3920270800590515,0.12067107856273651,0.018162228167057037,0.00015391719352919608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
